date,Wind Speed (m/s),Direction,Result1
01-03-2020,8.022974677,SW,YES
02-03-2020,14.95477872,S,YES
03-03-2020,6.628722938,SE,NO
04-03-2020,15.66581861,S,YES
05-03-2020,3.05944005,SW,NO
06-03-2020,8.776446127,NE,YES
07-03-2020,4.92856785,E,NO
08-03-2020,6.95626584,NE,YES
09-03-2020,11.30776907,NE,YES
10-03-2020,7.103194318,NE,YES
11-03-2020,3.249817622,E,NO
12-03-2020,11.30630543,NE,YES
13-03-2020,10.14328221,N,YES
14-03-2020,5.248890498,SE,NO
15-03-2020,13.32653776,S,YES
16-03-2020,14.86467692,S,YES
17-03-2020,11.56459819,W,NO
18-03-2020,9.999656859,S,YES
19-03-2020,16.61386621,S,YES
20-03-2020,12.2631431,S,YES
21-03-2020,7.261575949,NE,YES
22-03-2020,9.26504658,N,YES
23-03-2020,9.773232467,N,YES
24-03-2020,9.358413286,N,YES
25-03-2020,8.997265486,NE,YES
26-03-2020,9.721435402,SW,YES
27-03-2020,3.542391127,S,NO
28-03-2020,12.00054778,S,YES
29-03-2020,18.55573461,S,YES
30-03-2020,14.90611865,S,YES
31-03-2020,6.550202532,SW,YES
01-04-2020,2.733386936,SE,NO
02-04-2020,6.780076174,NE,YES
03-04-2020,7.856046614,NE,YES
04-04-2020,9.083610431,N,YES
05-04-2020,11.11764644,NE,YES
06-04-2020,2.199308287,SW,NO
07-04-2020,9.736149804,NE,YES
08-04-2020,3.371332234,E,NO
09-04-2020,6.281332894,SW,NO
10-04-2020,14.33299361,S,YES
11-04-2020,8.035955855,E,YES
12-04-2020,8.715402239,NE,YES
13-04-2020,7.547519199,NE,YES
14-04-2020,2.196949406,E,NO
15-04-2020,10.31786913,NE,YES
16-04-2020,5.16478736,NE,NO
17-04-2020,3.56999293,E,NO
18-04-2020,5.044072422,S,YES
19-04-2020,8.109532076,NE,YES
20-04-2020,5.108722056,E,NO
21-04-2020,8.478272743,NE,YES
22-04-2020,9.437604825,E,YES
23-04-2020,7.419905199,S,YES
24-04-2020,8.857810487,SE,NO
25-04-2020,6.650189284,S,NO
26-04-2020,19.29676217,S,YES
27-04-2020,16.68074767,S,YES
28-04-2020,3.402471607,N,NO
29-04-2020,4.681706252,NE,YES
30-04-2020,4.978749254,NE,NO
01-05-2020,5.385143581,NE,NO
02-05-2020,9.696791619,N,YES
03-05-2020,8.261739449,NE,YES
04-05-2020,4.116369874,SW,NO
05-05-2020,10.79364822,NE,YES
06-05-2020,3.626130458,E,NO
07-05-2020,12.25177412,S,YES
08-05-2020,11.10837075,S,YES
09-05-2020,7.279897596,S,YES
10-05-2020,11.1196474,S,YES
11-05-2020,16.5478041,S,YES
12-05-2020,15.25616216,S,YES
13-05-2020,8.145406138,S,YES
14-05-2020,13.46445825,S,YES
15-05-2020,9.953818818,S,YES
16-05-2020,8.977829557,NE,YES
17-05-2020,9.265942715,S,YES
18-05-2020,4.443585785,S,NO
19-05-2020,7.079466273,S,YES
20-05-2020,11.36563963,S,YES
21-05-2020,11.01555616,S,YES
22-05-2020,6.08071934,E,NO
23-05-2020,7.950028999,NE,YES
24-05-2020,2.966225939,SW,NO
25-05-2020,10.56012972,S,YES
26-05-2020,6.232531403,E,NO
27-05-2020,14.84411477,SE,NO
28-05-2020,10.94782188,S,YES
29-05-2020,2.423914474,E,NO
30-05-2020,4.74877866,E,YES
31-05-2020,2.897777894,SW,NO
01-06-2020,7.128685094,NE,YES
02-06-2020,11.77174666,NE,YES
03-06-2020,3.533818282,NE,NO
04-06-2020,6.718809487,NE,YES
05-06-2020,7.984599037,NE,YES
06-06-2020,6.793144717,NE,YES
07-06-2020,2.601859556,E,NO
08-06-2020,7.153366,NE,YES
09-06-2020,12.02012132,NE,YES
10-06-2020,4.221349574,E,NO
11-06-2020,4.403578898,E,YES
12-06-2020,7.869253134,NE,YES
13-06-2020,11.32896665,N,YES
14-06-2020,8.550833831,NE,YES
15-06-2020,6.490129833,N,NO
16-06-2020,2.315215834,E,NO
